------------ Data File Created By ActiGraph GT3X+ ActiLife v6.11.8 Firmware v3.2.1 date format M/d/yyyy at 30 Hz  -----------
Serial Number: NEO1C04110486
Start Time 00:00:00
Start Date 11/19/2013
Epoch Period (hh:mm:ss) 00:00:00
Download Time 11:00:51
Download Date 7/27/2015
Current Memory Address: 0
Current Battery Voltage: 3.22     Mode = 12
--------------------------------------------------
Accelerometer X,Accelerometer Y,Accelerometer Z
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
0.9511,0.0000,0.0000
0.9994,0.0000,0.0000
0.9703,0.0000,0.0000
0.8660,0.0000,0.0000
0.6947,0.0000,0.0000
0.4695,0.0000,0.0000
0.2079,0.0000,0.0000
-0.0698,0.0000,0.0000
-0.3420,0.0000,0.0000
-0.5878,0.0000,0.0000
-0.7880,0.0000,0.0000
-0.9272,0.0000,0.0000
-0.9945,0.0000,0.0000
-0.9848,0.0000,0.0000
-0.8988,0.0000,0.0000
-0.7431,0.0000,0.0000
-0.5299,0.0000,0.0000
-0.2756,0.0000,0.0000
-0.0000,0.0000,0.0000
0.2756,0.0000,0.0000
0.5299,0.0000,0.0000
0.7431,0.0000,0.0000
0.8988,0.0000,0.0000
0.9848,0.0000,0.0000
0.9945,0.0000,0.0000
0.9272,0.0000,0.0000
0.7880,0.0000,0.0000
0.5878,0.0000,0.0000
0.3420,0.0000,0.0000
0.0698,0.0000,0.0000
-0.2079,0.0000,0.0000
-0.4695,0.0000,0.0000
-0.6947,0.0000,0.0000
-0.8660,0.0000,0.0000
-0.9703,0.0000,0.0000
-0.9994,0.0000,0.0000
-0.9511,0.0000,0.0000
-0.8290,0.0000,0.0000
-0.6428,0.0000,0.0000
-0.4067,0.0000,0.0000
-0.1392,0.0000,0.0000
0.1392,0.0000,0.0000
0.4067,0.0000,0.0000
0.6428,0.0000,0.0000
0.8290,0.0000,0.0000
