------------ Data File Created By ActiGraph GT3X+ ActiLife v6.11.8 Firmware v2.2.1 date format M/d/yyyy Filter Normal Multiple Incline Limb: Undefined -----------
Serial Number: CLE1B42120221
Start Time 00:00:00
Start Date 9/27/2013
Epoch Period (hh:mm:ss) 00:01:00
Download Time 09:57:35
Download Date 10/10/2013
Current Memory Address: 0
Current Battery Voltage: 4.04     Mode = 61
--------------------------------------------------
Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
12,79,380,0,0,0,0,0,60
0,55,68,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
55,71,475,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
3,0,26,0,0,0,0,0,60
438,1317,1382,9,0,0,60,0,0
6,126,62,0,0,0,9,51,0
162,727,477,1,0,0,11,49,0
155,996,590,5,0,37,16,6,1
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
30,159,450,0,0,11,0,0,49
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
2,0,69,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,21,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
62,93,369,2,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,60
0,0,20,0,0,0,0,0,60
0,0,51,0,0,0,0,0,60
60,144,478,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
51,33,257,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,68,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
95,94,565,2,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
81,9,162,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
73,144,500,1,0,45,0,0,15
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
25,87,105,1,0,58,0,0,2
52,73,293,1,0,0,0,0,60
15,0,88,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
670,1406,1498,13,0,0,60,0,0
0,0,0,0,0,0,0,60,0
13,1,5,1,0,0,0,60,0
274,722,402,7,0,0,0,60,0
614,1144,1225,8,0,0,60,0,0
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,3,0,0,0,0,0,60
40,0,93,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
79,21,438,3,0,0,0,2,58
126,42,406,3,0,0,0,1,59
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,6,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
74,9,227,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,25,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
45,40,158,1,0,0,0,0,60
10,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
52,200,504,2,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
82,110,419,2,0,0,0,0,60
0,0,0,0,0,0,0,0,60
437,1143,681,6,0,0,60,0,0
238,213,362,3,0,0,4,1,55
622,1169,950,8,0,0,60,0,0
273,755,503,2,0,0,38,22,0
432,532,256,7,0,0,60,0,0
290,0,6,5,0,0,0,0,60
397,666,849,7,0,27,0,3,30
0,28,0,0,0,60,0,0,0
0,18,0,0,0,60,0,0,0
0,0,0,0,0,60,0,0,0
255,287,340,2,0,54,0,0,6
237,866,186,4,0,23,0,0,37
59,314,0,1,0,60,0,0,0
107,311,0,1,0,60,0,0,0
78,775,0,2,0,60,0,0,0
22,596,1,0,0,60,0,0,0
549,1628,854,11,0,0,60,0,0
18,1234,323,0,0,0,0,60,0
397,1101,595,11,0,0,0,60,0
0,0,0,0,0,0,0,60,0
431,979,704,16,0,0,60,0,0
0,101,17,0,0,0,0,60,0
130,314,709,7,0,0,3,57,0
26,172,497,1,25,0,30,30,0
174,772,512,5,0,0,1,59,0
386,986,585,7,0,0,1,58,1
280,985,893,4,0,0,12,48,0
113,542,443,1,0,0,49,11,0
470,623,799,5,0,0,60,0,0
27,67,234,0,21,0,1,59,0
0,14,35,0,0,0,0,60,0
0,0,47,0,0,0,0,60,0
8,24,63,0,0,0,0,60,0
265,577,647,1,0,0,2,56,2
6,0,43,1,29,0,0,60,0
667,1329,1591,12,29,0,60,0,0
191,266,535,6,0,0,1,59,0
49,190,177,2,0,0,0,60,0
161,391,607,5,0,0,0,60,0
384,935,541,17,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
26,0,65,1,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
13,0,19,1,0,0,0,60,0
6,0,21,0,0,0,0,60,0
6,0,13,1,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
79,71,111,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
21,1,48,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
225,464,226,9,0,0,0,60,0
164,340,195,6,0,0,0,60,0
1186,1317,1334,7,0,0,60,0,0
255,801,657,11,0,0,6,54,0
2210,986,833,78,0,0,60,0,0
658,881,1054,8,0,0,60,0,0
2709,1329,688,110,0,0,60,0,0
647,956,2069,10,0,0,60,0,0
43,57,278,1,0,0,7,53,0
0,11,101,0,0,0,2,58,0
24,5,56,3,0,0,3,57,0
28,18,18,2,0,0,0,60,0
15,51,241,2,0,0,1,59,0
424,487,698,5,0,0,60,0,0
3289,1795,467,111,0,0,60,0,0
2650,1783,321,81,0,0,60,0,0
130,652,388,2,0,0,25,35,0
0,53,55,0,0,0,54,6,0
0,33,88,0,0,0,24,36,0
0,0,0,0,0,0,60,0,0
94,510,527,2,0,0,50,10,0
72,345,19,1,0,0,58,2,0
84,335,154,1,0,0,44,16,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
65,301,163,1,0,0,26,34,0
0,20,14,0,0,0,58,2,0
103,502,184,1,0,0,2,58,0
61,313,152,1,0,0,12,48,0
0,7,0,0,0,0,60,0,0
203,622,297,2,0,0,56,4,0
0,0,0,0,0,0,60,0,0
46,303,93,1,0,0,59,1,0
22,100,56,0,0,0,60,0,0
0,0,0,0,0,0,60,0,0
0,0,0,0,0,0,60,0,0
11,74,44,1,0,0,59,1,0
0,14,0,0,0,0,60,0,0
29,263,273,1,0,0,58,2,0
0,30,36,0,0,0,60,0,0
114,437,528,7,0,0,52,8,0
414,827,549,18,0,0,51,9,0
0,0,0,0,0,0,60,0,0
0,0,0,0,0,0,60,0,0
42,211,122,1,0,0,57,3,0
0,0,0,0,0,0,60,0,0
0,0,0,0,0,0,60,0,0
0,0,0,0,0,0,60,0,0
68,312,324,2,0,0,53,7,0
686,1686,1715,27,0,0,60,0,0
936,950,809,4,0,0,60,0,0
142,834,1043,6,0,0,44,16,0
3473,1826,700,104,26,0,60,0,0
4215,1930,530,116,69,0,60,0,0
4666,2175,454,119,100,0,60,0,0
4908,2291,657,120,120,0,60,0,0
4410,1909,764,117,118,0,60,0,0
4659,1849,708,122,90,0,60,0,0
4721,1966,820,123,88,0,60,0,0
4637,1863,770,122,106,0,60,0,0
4621,1730,675,123,104,0,60,0,0
4598,1962,690,121,99,0,60,0,0
4454,2012,1621,118,106,0,60,0,0
4416,1590,911,121,101,0,60,0,0
4390,1577,831,121,107,0,60,0,0
3430,1646,1071,103,75,0,60,0,0
4434,1681,728,119,83,0,60,0,0
4529,1733,828,118,112,0,60,0,0
4569,1741,790,119,82,0,60,0,0
4535,1663,723,119,125,0,60,0,0
4554,1770,780,119,87,0,60,0,0
4451,1681,854,118,130,0,60,0,0
4576,1780,807,118,119,0,60,0,0
4069,1806,960,109,141,0,60,0,0
4621,1862,751,120,202,0,60,0,0
4228,1990,799,114,245,0,60,0,0
3376,1760,842,97,324,0,60,0,0
2535,1873,958,82,69,0,60,0,0
3745,1720,854,110,679,0,60,0,0
4040,1878,739,115,318,0,60,0,0
4739,1862,796,117,429,0,60,0,0
4682,1993,859,114,221,0,60,0,0
2670,1571,787,77,324,0,60,0,0
4193,1868,907,117,160,0,60,0,0
3871,1798,810,112,139,0,60,0,0
3500,1667,880,102,680,0,60,0,0
3154,2304,1039,90,308,0,60,0,0
956,330,1806,7,27,0,60,0,0
102,160,251,5,62,0,0,60,0
7,0,37,0,46,0,0,60,0
60,54,74,5,60,0,0,60,0
14,0,5,1,42,0,0,60,0
8,0,16,1,67,0,0,60,0
24,30,1,2,63,0,0,60,0
60,101,123,2,113,0,0,60,0
734,848,946,21,87,0,60,0,0
1923,1673,1049,73,366,0,60,0,0
644,1229,1062,31,39,0,60,0,0
577,1166,1107,18,0,0,60,0,0
630,1415,1268,9,0,0,60,0,0
536,804,977,19,0,0,60,0,0
22,172,93,1,0,0,0,60,0
818,1673,1576,25,0,0,60,0,0
109,108,175,0,0,0,0,60,0
37,82,19,2,0,0,0,50,10
0,0,0,0,0,0,0,10,50
60,14,31,0,0,0,0,59,1
9,0,0,0,0,0,0,14,46
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,23,37
0,0,0,0,0,0,0,1,59
0,0,0,0,0,0,0,0,60
285,617,305,13,0,0,0,16,44
137,383,554,8,0,0,0,60,0
48,271,105,2,0,0,11,49,0
87,282,308,4,0,0,0,60,0
401,762,902,16,0,0,0,60,0
75,62,93,1,0,14,0,46,0
256,200,169,2,0,19,0,28,13
129,34,143,1,0,0,0,55,5
14,0,0,0,0,0,0,56,4
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
16,0,0,1,0,0,0,0,60
4,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
51,92,18,2,0,13,0,0,47
19,15,0,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
6,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
41,2,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
8,0,0,1,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,2,0,0,58
0,0,0,0,0,0,0,0,60
40,0,0,2,0,1,0,0,59
7,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
50,19,19,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,60
65,9,0,1,0,0,0,0,60
145,10,51,2,0,0,0,3,57
399,944,664,18,0,0,0,60,0
373,588,776,12,0,0,4,56,0
151,258,595,9,0,0,6,54,0
0,0,21,0,0,0,0,60,0
206,859,654,7,0,0,0,60,0
0,45,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,7,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
16,0,13,0,0,0,0,60,0
8,0,0,1,0,0,0,60,0
20,34,23,0,0,0,0,60,0
5,0,27,0,0,0,0,60,0
5,66,25,0,0,0,0,60,0
0,0,28,0,0,0,5,55,0
0,0,0,0,0,0,0,60,0
13,24,29,0,0,0,23,37,0
16,0,42,1,0,0,10,50,0
0,0,10,0,0,0,33,27,0
0,3,31,0,0,0,1,59,0
14,0,35,0,0,0,0,60,0
0,0,0,0,0,0,1,59,0
6,0,29,0,0,0,0,60,0
13,0,45,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
16,0,23,1,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,6,0,0,0,0,60,0
7,6,13,0,0,0,0,60,0
3,0,2,1,0,0,0,60,0
52,35,53,1,0,0,0,60,0
0,85,21,0,0,0,0,60,0
445,761,655,15,0,0,60,0,0
0,0,0,0,0,0,0,60,0
99,206,121,3,0,0,0,60,0
166,324,319,5,0,0,0,60,0
5,0,7,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
1,0,13,0,0,0,0,60,0
4,0,12,0,0,0,0,60,0
0,0,6,0,0,0,0,60,0
0,0,7,0,0,0,0,60,0
13,0,51,0,0,0,12,48,0
4,9,12,1,0,0,0,60,0
0,0,24,0,0,0,7,53,0
0,0,0,0,0,0,58,2,0
0,0,17,0,0,0,46,14,0
0,0,0,0,0,0,60,0,0
33,18,113,0,0,0,27,33,0
0,2,0,0,0,0,0,60,0
0,0,0,0,0,0,33,27,0
11,3,85,0,0,0,45,15,0
0,0,42,0,0,0,58,2,0
0,0,0,0,0,0,58,2,0
0,18,76,0,0,0,17,43,0
0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,5,0,0,0,0,60,0
0,45,24,0,0,0,14,46,0
0,0,7,0,0,0,27,33,0
8,23,30,1,0,0,24,36,0
0,0,14,0,0,0,13,47,0
0,0,54,0,0,0,46,14,0
0,0,18,0,0,0,0,60,0
0,0,0,0,0,0,0,60,0
0,0,3,0,0,0,0,60,0
0,0,29,0,0,0,38,22,0
0,0,0,0,0,0,1,59,0
0,0,0,0,0,0,2,58,0
0,4,0,0,0,0,4,56,0
6,5,27,0,0,0,27,33,0
0,0,8,0,0,0,27,33,0
0,0,51,0,0,0,44,16,0
15,11,93,0,0,0,44,16,0
0,0,7,0,0,0,60,0,0
0,48,67,0,0,0,57,3,0
0,0,0,0,0,0,60,0,0
0,18,130,0,0,0,27,33,0
0,0,22,0,0,0,22,38,0
0,19,94,0,0,0,59,1,0
0,20,40,0,0,0,59,1,0
13,42,67,1,0,0,44,16,0
0,0,30,0,0,0,57,3,0
0,23,37,0,0,0,54,6,0
0,12,81,0,0,0,49,11,0
0,27,68,0,0,0,33,27,0
0,26,6,0,0,0,26,34,0
0,0,0,0,0,0,60,0,0
0,0,2,0,0,0,60,0,0
0,0,0,0,0,0,23,37,0
0,20,26,0,0,0,21,39,0
0,37,29,0,0,0,39,21,0
